CONTEXT
public DbSet<banjercito> banjercito {get; set;}
public DbSet<c_avance_de_obra> c_avance_de_obra {get; set;}
public DbSet<c_clima> c_clima {get; set;}
public DbSet<c_derechohabiente_presidencia> c_derechohabiente_presidencia {get; set;}
public DbSet<c_destino_credito> c_destino_credito {get; set;}
public DbSet<c_ee> c_ee {get; set;}
public DbSet<c_entidad_cofinanciamiento> c_entidad_cofinanciamiento {get; set;}
public DbSet<c_entidad_federativa> c_entidad_federativa {get; set;}
public DbSet<c_esquema_cnbv> c_esquema_cnbv {get; set;}
public DbSet<c_esquema_conavi> c_esquema_conavi {get; set;}
public DbSet<c_esquema_fovissste> c_esquema_fovissste {get; set;}
public DbSet<c_esquema_infonavit> c_esquema_infonavit {get; set;}
public DbSet<c_estado_civil> c_estado_civil {get; set;}
public DbSet<c_estatus_programas_conavi> c_estatus_programas_conavi {get; set;}
public DbSet<c_estatus_vivienda> c_estatus_vivienda {get; set;}
public DbSet<c_genero> c_genero {get; set;}
public DbSet<c_grupo_organismo> c_grupo_organismo {get; set;}
public DbSet<c_grupo_sisevive> c_grupo_sisevive {get; set;}
public DbSet<c_intermediario_financiero_cnbv> c_intermediario_financiero_cnbv {get; set;}
public DbSet<c_intermediario_financiero_fovissste> c_intermediario_financiero_fovissste {get; set;}
public DbSet<c_intermediario_financiero_habitat> c_intermediario_financiero_habitat {get; set;}
public DbSet<c_intermediario_financiero_infonavit> c_intermediario_financiero_infonavit {get; set;}
public DbSet<c_linea_apoyo_presidencia> c_linea_apoyo_presidencia {get; set;}
public DbSet<c_linea_credito_banjercito> c_linea_credito_banjercito {get; set;}
public DbSet<c_linea_credito_cnbv> c_linea_credito_cnbv {get; set;}
public DbSet<c_linea_credito_fovissste> c_linea_credito_fovissste {get; set;}
public DbSet<c_linea_credito_fovissste2> c_linea_credito_fovissste2 {get; set;}
public DbSet<c_linea_credito_habitat> c_linea_credito_habitat {get; set;}
public DbSet<c_linea_credito_infonavit_bak> c_linea_credito_infonavit_bak {get; set;}
public DbSet<c_linea_credito_shf> c_linea_credito_shf {get; set;}
public DbSet<c_linea_infonavit> c_linea_infonavit {get; set;}
public DbSet<c_linea_subsidio_conavi> c_linea_subsidio_conavi {get; set;}
public DbSet<c_localidad> c_localidad {get; set;}
public DbSet<c_mes> c_mes {get; set;}
public DbSet<c_modalidad> c_modalidad {get; set;}
public DbSet<c_modalidad_fovissste> c_modalidad_fovissste {get; set;}
public DbSet<c_modalidad_issste> c_modalidad_issste {get; set;}
public DbSet<c_modalidad_presidencia> c_modalidad_presidencia {get; set;}
public DbSet<c_modalidad_semanal> c_modalidad_semanal {get; set;}
public DbSet<c_modalidad_sniiv> c_modalidad_sniiv {get; set;}
public DbSet<c_moneda> c_moneda {get; set;}
public DbSet<c_municipio> c_municipio {get; set;}
public DbSet<c_municipio_imss> c_municipio_imss {get; set;}
public DbSet<c_nombramiento> c_nombramiento {get; set;}
public DbSet<c_oeo> c_oeo {get; set;}
public DbSet<c_organismo> c_organismo {get; set;}
public DbSet<c_pcu> c_pcu {get; set;}
public DbSet<c_periodo_cnbv> c_periodo_cnbv {get; set;}
public DbSet<c_periodo_conavi_semanal> c_periodo_conavi_semanal {get; set;}
public DbSet<c_periodo_demanda_potencial> c_periodo_demanda_potencial {get; set;}
public DbSet<c_periodo_financiamientos> c_periodo_financiamientos {get; set;}
public DbSet<c_periodo_fovissste> c_periodo_fovissste {get; set;}
public DbSet<c_periodo_imss> c_periodo_imss {get; set;}
public DbSet<c_periodo_infonavit> c_periodo_infonavit {get; set;}
public DbSet<c_periodo_inventario> c_periodo_inventario {get; set;}
public DbSet<c_periodo_issste> c_periodo_issste {get; set;}
public DbSet<c_periodo_presidencia> c_periodo_presidencia {get; set;}
public DbSet<c_periodo_registro_vivienda> c_periodo_registro_vivienda {get; set;}
public DbSet<c_periodo_renaret> c_periodo_renaret {get; set;}
public DbSet<c_periodo_semanal> c_periodo_semanal {get; set;}
public DbSet<c_periodo_sisevive> c_periodo_sisevive {get; set;}
public DbSet<c_producto_hipotecario> c_producto_hipotecario {get; set;}
public DbSet<c_producto_parametrizar_t24> c_producto_parametrizar_t24 {get; set;}
public DbSet<c_producto_parametrizar_t24_shf> c_producto_parametrizar_t24_shf {get; set;}
public DbSet<c_producto_presentar_ef_shf> c_producto_presentar_ef_shf {get; set;}
public DbSet<c_programa> c_programa {get; set;}
public DbSet<c_programa_presupuestal> c_programa_presupuestal {get; set;}
public DbSet<c_programa_sisevive> c_programa_sisevive {get; set;}
public DbSet<c_ramo> c_ramo {get; set;}
public DbSet<c_rango_edad> c_rango_edad {get; set;}
public DbSet<c_rango_edad_imss> c_rango_edad_imss {get; set;}
public DbSet<c_rango_salarial> c_rango_salarial {get; set;}
public DbSet<c_rango_salarial_imss> c_rango_salarial_imss {get; set;}
public DbSet<c_rango_uma_imss> c_rango_uma_imss {get; set;}
public DbSet<c_recamara> c_recamara {get; set;}
public DbSet<c_region> c_region {get; set;}
public DbSet<c_region_hidrica> c_region_hidrica {get; set;}
public DbSet<c_registro_patronal> c_registro_patronal {get; set;}
public DbSet<c_salario_infonavit> c_salario_infonavit {get; set;}
public DbSet<c_salario_minimo> c_salario_minimo {get; set;}
public DbSet<c_sector> c_sector {get; set;}
public DbSet<c_sector_economico_1> c_sector_economico_1 {get; set;}
public DbSet<c_sector_economico_2> c_sector_economico_2 {get; set;}
public DbSet<c_sector_economico_4> c_sector_economico_4 {get; set;}
